country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Ecuador,1981,8180000,68.3,4.61,3800,Americas,Latin America and the Caribbean
Ecuador,1982,8390000,68.7,4.5,3720,Americas,Latin America and the Caribbean
Ecuador,1983,8610000,69,4.4,3620,Americas,Latin America and the Caribbean
Ecuador,1984,8820000,69.5,4.3,3620,Americas,Latin America and the Caribbean
Ecuador,1985,9050000,69.9,4.21,3670,Americas,Latin America and the Caribbean
Ecuador,1986,9270000,70.2,4.12,3710,Americas,Latin America and the Caribbean
Ecuador,1987,9500000,69,4.03,3610,Americas,Latin America and the Caribbean
Ecuador,1988,9740000,70.9,3.94,3730,Americas,Latin America and the Caribbean
Ecuador,1989,9980000,71.2,3.86,3680,Americas,Latin America and the Caribbean
Ecuador,1990,10200000,71.4,3.77,3720,Americas,Latin America and the Caribbean
Ecuador,1991,10500000,71.6,3.68,3790,Americas,Latin America and the Caribbean
Ecuador,1992,10700000,72,3.59,3780,Americas,Latin America and the Caribbean
Ecuador,1993,11000000,72.1,3.51,3770,Americas,Latin America and the Caribbean
Ecuador,1994,11200000,72.6,3.44,3840,Americas,Latin America and the Caribbean
Ecuador,1995,11400000,72.8,3.36,3850,Americas,Latin America and the Caribbean
Ecuador,1996,11700000,73.1,3.29,3830,Americas,Latin America and the Caribbean
Ecuador,1997,11900000,73.5,3.23,3920,Americas,Latin America and the Caribbean
Ecuador,1998,12200000,73.7,3.16,3970,Americas,Latin America and the Caribbean
Ecuador,1999,12400000,74,3.09,3710,Americas,Latin America and the Caribbean
Ecuador,2000,12600000,74.3,3.03,3680,Americas,Latin America and the Caribbean
Ecuador,2001,12900000,74.6,2.97,3760,Americas,Latin America and the Caribbean
Ecuador,2002,13100000,74.8,2.91,3850,Americas,Latin America and the Caribbean
Ecuador,2003,13300000,75.1,2.87,3890,Americas,Latin America and the Caribbean
Ecuador,2004,13500000,75.3,2.83,4140,Americas,Latin America and the Caribbean
Ecuador,2005,13700000,75.6,2.79,4290,Americas,Latin America and the Caribbean
Ecuador,2006,14000000,75.8,2.76,4400,Americas,Latin America and the Caribbean
Ecuador,2007,14200000,76,2.74,4420,Americas,Latin America and the Caribbean
Ecuador,2008,14400000,76.3,2.71,4620,Americas,Latin America and the Caribbean
Ecuador,2009,14700000,76.5,2.68,4570,Americas,Latin America and the Caribbean
Ecuador,2010,14900000,76.7,2.66,4660,Americas,Latin America and the Caribbean
Ecuador,2011,15200000,77,2.63,4940,Americas,Latin America and the Caribbean
Ecuador,2012,15400000,77.2,2.6,5140,Americas,Latin America and the Caribbean
Ecuador,2013,15700000,77.5,2.57,5310,Americas,Latin America and the Caribbean
Ecuador,2014,15900000,77.8,2.54,5430,Americas,Latin America and the Caribbean
Ecuador,2015,16100000,77.9,2.51,5350,Americas,Latin America and the Caribbean
Ecuador,2016,16400000,77.9,2.49,5190,Americas,Latin America and the Caribbean
Ecuador,2017,16600000,78.1,2.46,5270,Americas,Latin America and the Caribbean
Egypt,1960,27000000,47.5,6.72,631,Africa,Northern Africa
Egypt,1961,27700000,48.1,6.7,641,Africa,Northern Africa
Egypt,1962,28500000,48.6,6.67,667,Africa,Northern Africa
Egypt,1963,29300000,49.1,6.65,708,Africa,Northern Africa
Egypt,1964,30100000,49.5,6.62,745,Africa,Northern Africa
Egypt,1965,30900000,50,6.58,763,Africa,Northern Africa
Egypt,1966,31700000,50.4,6.53,751,Africa,Northern Africa
Egypt,1967,32500000,50.7,6.47,737,Africa,Northern Africa
Egypt,1968,33400000,51,6.4,738,Africa,Northern Africa
Egypt,1969,34200000,51.3,6.32,769,Africa,Northern Africa
Egypt,1970,35000000,51.5,6.23,792,Africa,Northern Africa
Egypt,1971,35900000,52.5,6.14,801,Africa,Northern Africa
Egypt,1972,36700000,52.7,6.06,799,Africa,Northern Africa
Egypt,1973,37500000,53,5.97,787,Africa,Northern Africa
Egypt,1974,38300000,54,5.9,789,Africa,Northern Africa
Egypt,1975,39200000,54.8,5.83,841,Africa,Northern Africa
Egypt,1976,40100000,55.5,5.78,942,Africa,Northern Africa
Egypt,1977,41000000,56.2,5.73,1040,Africa,Northern Africa
Egypt,1978,42000000,57.1,5.68,1070,Africa,Northern Africa
Egypt,1979,43000000,58.1,5.64,1110,Africa,Northern Africa
Egypt,1980,44100000,58.8,5.6,1190,Africa,Northern Africa
Egypt,1981,45200000,59.2,5.56,1210,Africa,Northern Africa
Egypt,1982,46400000,59.8,5.53,1290,Africa,Northern Africa
Egypt,1983,47600000,60.4,5.49,1350,Africa,Northern Africa
Egypt,1984,48900000,61.2,5.44,1400,Africa,Northern Africa
Egypt,1985,50200000,61.1,5.38,1450,Africa,Northern Africa
Egypt,1986,51600000,61.9,5.29,1450,Africa,Northern Africa
Egypt,1987,53100000,62.3,5.18,1440,Africa,Northern Africa
Egypt,1988,54500000,64,5.03,1480,Africa,Northern Africa
Egypt,1989,56000000,64.7,4.86,1510,Africa,Northern Africa
Egypt,1990,57400000,65.3,4.66,1560,Africa,Northern Africa
Egypt,1991,58800000,65.5,4.46,1540,Africa,Northern Africa
Egypt,1992,60000000,66.2,4.25,1570,Africa,Northern Africa
Egypt,1993,61300000,66.7,4.05,1590,Africa,Northern Africa
Egypt,1994,62500000,67,3.87,1620,Africa,Northern Africa
Egypt,1995,63700000,67.7,3.71,1660,Africa,Northern Africa
Egypt,1996,64900000,68.1,3.57,1710,Africa,Northern Africa
Egypt,1997,66200000,68.4,3.46,1770,Africa,Northern Africa
Egypt,1998,67400000,69,3.37,1810,Africa,Northern Africa
Egypt,1999,68600000,69.4,3.29,1890,Africa,Northern Africa
Egypt,2000,69900000,69.9,3.23,1950,Africa,Northern Africa
Egypt,2001,71200000,69.7,3.18,1980,Africa,Northern Africa
Egypt,2002,72600000,69.8,3.13,1990,Africa,Northern Africa
Egypt,2003,74000000,69.9,3.09,2020,Africa,Northern Africa
Egypt,2004,75400000,70.1,3.05,2060,Africa,Northern Africa
Egypt,2005,76800000,70.3,3.02,2110,Africa,Northern Africa
Egypt,2006,78200000,70.3,3,2220,Africa,Northern Africa
Egypt,2007,79500000,70.5,3.02,2330,Africa,Northern Africa
Egypt,2008,81000000,70.5,3.06,2460,Africa,Northern Africa
Egypt,2009,82500000,70.4,3.11,2520,Africa,Northern Africa
Egypt,2010,84100000,70.5,3.19,2600,Africa,Northern Africa
Egypt,2011,85900000,70.9,3.25,2590,Africa,Northern Africa
Egypt,2012,87800000,71,3.31,2590,Africa,Northern Africa
Egypt,2013,89800000,71.5,3.33,2590,Africa,Northern Africa
Egypt,2014,91800000,71.8,3.34,2610,Africa,Northern Africa
Egypt,2015,93800000,71.9,3.31,2670,Africa,Northern Africa
Egypt,2016,95700000,72.2,3.27,2730,Africa,Northern Africa
Egypt,2017,97600000,72.4,3.21,2790,Africa,Northern Africa
El Salvador,1960,2760000,53.2,6.67,,Americas,Latin America and the Caribbean
El Salvador,1961,2840000,54,6.68,,Americas,Latin America and the Caribbean
El Salvador,1962,2930000,54.7,6.67,,Americas,Latin America and the Caribbean
El Salvador,1963,3020000,55.4,6.64,,Americas,Latin America and the Caribbean
El Salvador,1964,3110000,56.1,6.61,,Americas,Latin America and the Caribbean
El Salvador,1965,3200000,56.6,6.55,2370,Americas,Latin America and the Caribbean
El Salvador,1966,3290000,57.2,6.49,2470,Americas,Latin America and the Caribbean
El Salvador,1967,3380000,57.7,6.42,2530,Americas,Latin America and the Caribbean
El Salvador,1968,3480000,58.1,6.34,2540,Americas,Latin America and the Caribbean
El Salvador,1969,3570000,58.5,6.25,2560,Americas,Latin America and the Caribbean
El Salvador,1970,3670000,58.9,6.17,2570,Americas,Latin America and the Caribbean
El Salvador,1971,3770000,59.5,6.09,2600,Americas,Latin America and the Caribbean
El Salvador,1972,3860000,59.9,6,2690,Americas,Latin America and the Caribbean
El Salvador,1973,3960000,60.7,5.91,2750,Americas,Latin America and the Caribbean
El Salvador,1974,4050000,61.3,5.82,2830,Americas,Latin America and the Caribbean
El Salvador,1975,4150000,61.9,5.72,2850,Americas,Latin America and the Caribbean
El Salvador,1976,4240000,62.5,5.61,2930,Americas,Latin America and the Caribbean
El Salvador,1977,4330000,63.1,5.49,3060,Americas,Latin America and the Caribbean
El Salvador,1978,4420000,63.7,5.37,3160,Americas,Latin America and the Caribbean
El Salvador,1979,4500000,64.2,5.24,2970,Americas,Latin America and the Caribbean
El Salvador,1980,4580000,64.8,5.1,2570,Americas,Latin America and the Caribbean
El Salvador,1981,4660000,58.7,4.96,2270,Americas,Latin America and the Caribbean
El Salvador,1982,4730000,62.4,4.82,2090,Americas,Latin America and the Caribbean
El Salvador,1983,4790000,61.1,4.68,2100,Americas,Latin America and the Caribbean
El Salvador,1984,4860000,63,4.55,2100,Americas,Latin America and the Caribbean
El Salvador,1985,4920000,64.6,4.43,2080,Americas,Latin America and the Caribbean
El Salvador,1986,4990000,64.6,4.32,2060,Americas,Latin America and the Caribbean
El Salvador,1987,5050000,66.1,4.22,2080,Americas,Latin America and the Caribbean
El Salvador,1988,5120000,67.4,4.13,2090,Americas,Latin America and the Caribbean
El Salvador,1989,5190000,65.9,4.04,2090,Americas,Latin America and the Caribbean
El Salvador,1990,5250000,68.2,3.96,2160,Americas,Latin America and the Caribbean
El Salvador,1991,5330000,68.5,3.89,2160,Americas,Latin America and the Caribbean
El Salvador,1992,5400000,69.2,3.81,2280,Americas,Latin America and the Caribbean
El Salvador,1993,5470000,69.5,3.74,2380,Americas,Latin America and the Caribbean
El Salvador,1994,5540000,69.8,3.66,2460,Americas,Latin America and the Caribbean
El Salvador,1995,5610000,70.3,3.58,2550,Americas,Latin America and the Caribbean
El Salvador,1996,5670000,70.6,3.48,2540,Americas,Latin America and the Caribbean
El Salvador,1997,5730000,71.1,3.38,2590,Americas,Latin America and the Caribbean
El Salvador,1998,5780000,71.3,3.26,2640,Americas,Latin America and the Caribbean
El Salvador,1999,5830000,71.9,3.14,2680,Americas,Latin America and the Caribbean
El Salvador,2000,5870000,72.2,3.02,2690,Americas,Latin America and the Caribbean
El Salvador,2001,5910000,71.9,2.9,2690,Americas,Latin America and the Caribbean
El Salvador,2002,5940000,72.7,2.79,2720,Americas,Latin America and the Caribbean
El Salvador,2003,5970000,72.8,2.69,2750,Americas,Latin America and the Caribbean
El Salvador,2004,6000000,72.9,2.6,2760,Americas,Latin America and the Caribbean
El Salvador,2005,6030000,73.1,2.53,2820,Americas,Latin America and the Caribbean
El Salvador,2006,6060000,73.3,2.46,2930,Americas,Latin America and the Caribbean
El Salvador,2007,6080000,73.5,2.41,2970,Americas,Latin America and the Caribbean
El Salvador,2008,6110000,73.8,2.36,3020,Americas,Latin America and the Caribbean
El Salvador,2009,6140000,73.8,2.31,2940,Americas,Latin America and the Caribbean
El Salvador,2010,6160000,74.1,2.27,2990,Americas,Latin America and the Caribbean
El Salvador,2011,6190000,74.3,2.22,3090,Americas,Latin America and the Caribbean
El Salvador,2012,6220000,74.5,2.19,3160,Americas,Latin America and the Caribbean
El Salvador,2013,6250000,74.6,2.15,3220,Americas,Latin America and the Caribbean
El Salvador,2014,6280000,74.8,2.13,3270,Americas,Latin America and the Caribbean
El Salvador,2015,6310000,75,2.1,3330,Americas,Latin America and the Caribbean
El Salvador,2016,6340000,75.3,2.08,3400,Americas,Latin America and the Caribbean
El Salvador,2017,6380000,75.5,2.06,3460,Americas,Latin America and the Caribbean
Equatorial Guinea,1960,255000,40.5,5.65,,Africa,Sub-Saharan Africa
Equatorial Guinea,1961,259000,40.9,5.66,,Africa,Sub-Saharan Africa
Equatorial Guinea,1962,263000,41.2,5.67,,Africa,Sub-Saharan Africa
Equatorial Guinea,1963,267000,41.6,5.69,,Africa,Sub-Saharan Africa
Equatorial Guinea,1964,271000,42,5.71,,Africa,Sub-Saharan Africa
Equatorial Guinea,1965,277000,42.4,5.73,,Africa,Sub-Saharan Africa
Equatorial Guinea,1966,285000,42.7,5.76,,Africa,Sub-Saharan Africa
Equatorial Guinea,1967,293000,43.1,5.78,,Africa,Sub-Saharan Africa
Equatorial Guinea,1968,301000,43.5,5.79,,Africa,Sub-Saharan Africa
Equatorial Guinea,1969,306000,43.9,5.8,,Africa,Sub-Saharan Africa
Equatorial Guinea,1970,307000,44.2,5.81,,Africa,Sub-Saharan Africa
Equatorial Guinea,1971,302000,44.5,5.81,,Africa,Sub-Saharan Africa
Equatorial Guinea,1972,293000,44.8,5.8,,Africa,Sub-Saharan Africa
Equatorial Guinea,1973,281000,45.1,5.8,,Africa,Sub-Saharan Africa
Equatorial Guinea,1974,269000,45.5,5.79,,Africa,Sub-Saharan Africa
Equatorial Guinea,1975,260000,46,5.79,,Africa,Sub-Saharan Africa
Equatorial Guinea,1976,252000,46.6,5.79,,Africa,Sub-Saharan Africa
Equatorial Guinea,1977,247000,47.3,5.79,,Africa,Sub-Saharan Africa
Equatorial Guinea,1978,244000,47.8,5.8,,Africa,Sub-Saharan Africa
Equatorial Guinea,1979,247000,44.3,5.82,,Africa,Sub-Saharan Africa
Equatorial Guinea,1980,255000,48.6,5.83,646,Africa,Sub-Saharan Africa
Equatorial Guinea,1981,270000,49,5.86,646,Africa,Sub-Saharan Africa
Equatorial Guinea,1982,291000,49.3,5.88,613,Africa,Sub-Saharan Africa
Equatorial Guinea,1983,314000,49.4,5.9,595,Africa,Sub-Saharan Africa
Equatorial Guinea,1984,338000,49.3,5.93,559,Africa,Sub-Saharan Africa
Equatorial Guinea,1985,359000,49.4,5.95,595,Africa,Sub-Saharan Africa
Equatorial Guinea,1986,376000,49.3,5.96,554,Africa,Sub-Saharan Africa
Equatorial Guinea,1987,390000,49,5.97,558,Africa,Sub-Saharan Africa
Equatorial Guinea,1988,402000,48.8,5.98,555,Africa,Sub-Saharan Africa
Equatorial Guinea,1989,414000,48.6,5.99,533,Africa,Sub-Saharan Africa
Equatorial Guinea,1990,427000,48.2,5.99,508,Africa,Sub-Saharan Africa
Equatorial Guinea,1991,441000,48,5.99,487,Africa,Sub-Saharan Africa
Equatorial Guinea,1992,455000,48,5.98,635,Africa,Sub-Saharan Africa
Equatorial Guinea,1993,471000,47.9,5.98,682,Africa,Sub-Saharan Africa
Equatorial Guinea,1994,487000,47.9,5.98,769,Africa,Sub-Saharan Africa
Equatorial Guinea,1995,505000,47.9,5.97,872,Africa,Sub-Saharan Africa
Equatorial Guinea,1996,524000,48.5,5.96,1400,Africa,Sub-Saharan Africa
Equatorial Guinea,1997,545000,50.7,5.94,3360,Africa,Sub-Saharan Africa
Equatorial Guinea,1998,567000,52,5.91,4000,Africa,Sub-Saharan Africa
Equatorial Guinea,1999,590000,53.1,5.88,4830,Africa,Sub-Saharan Africa
Equatorial Guinea,2000,614000,54.4,5.83,5480,Africa,Sub-Saharan Africa
Equatorial Guinea,2001,640000,55.8,5.79,8600,Africa,Sub-Saharan Africa
Equatorial Guinea,2002,666000,57,5.73,9870,Africa,Sub-Saharan Africa
Equatorial Guinea,2003,695000,57.5,5.67,10800,Africa,Sub-Saharan Africa
Equatorial Guinea,2004,725000,58,5.62,14300,Africa,Sub-Saharan Africa
Equatorial Guinea,2005,757000,58.1,5.56,15900,Africa,Sub-Saharan Africa
Equatorial Guinea,2006,792000,59,5.5,16400,Africa,Sub-Saharan Africa
Equatorial Guinea,2007,829000,59.4,5.43,18100,Africa,Sub-Saharan Africa
Equatorial Guinea,2008,868000,59.8,5.36,20300,Africa,Sub-Saharan Africa
Equatorial Guinea,2009,909000,60.3,5.29,19700,Africa,Sub-Saharan Africa
Equatorial Guinea,2010,951000,60.9,5.21,17100,Africa,Sub-Saharan Africa
Equatorial Guinea,2011,994000,61.4,5.13,17500,Africa,Sub-Saharan Africa
Equatorial Guinea,2012,1040000,62.3,5.04,18100,Africa,Sub-Saharan Africa
Equatorial Guinea,2013,1080000,63.7,4.95,16600,Africa,Sub-Saharan Africa
Equatorial Guinea,2014,1130000,64.7,4.86,16000,Africa,Sub-Saharan Africa
Equatorial Guinea,2015,1180000,65.2,4.78,14000,Africa,Sub-Saharan Africa
Equatorial Guinea,2016,1220000,65.5,4.69,12300,Africa,Sub-Saharan Africa
Equatorial Guinea,2017,1270000,65.8,4.6,11500,Africa,Sub-Saharan Africa
Eritrea,1960,1400000,41.4,6.9,,Africa,Sub-Saharan Africa
Eritrea,1961,1430000,41.7,6.87,,Africa,Sub-Saharan Africa
Eritrea,1962,1470000,42,6.84,,Africa,Sub-Saharan Africa
Eritrea,1963,1510000,42.3,6.81,,Africa,Sub-Saharan Africa
Eritrea,1964,1550000,42.7,6.78,,Africa,Sub-Saharan Africa
Eritrea,1965,1590000,43.1,6.75,,Africa,Sub-Saharan Africa
Eritrea,1966,1630000,43.5,6.73,,Africa,Sub-Saharan Africa
Eritrea,1967,1670000,44,6.71,,Africa,Sub-Saharan Africa
Eritrea,1968,1720000,44.4,6.69,,Africa,Sub-Saharan Africa
Eritrea,1969,1760000,44.9,6.67,,Africa,Sub-Saharan Africa
Eritrea,1970,1810000,45.3,6.65,,Africa,Sub-Saharan Africa
Eritrea,1971,1860000,45.7,6.64,,Africa,Sub-Saharan Africa
Eritrea,1972,1910000,46,6.62,,Africa,Sub-Saharan Africa
Eritrea,1973,1970000,46.4,6.62,,Africa,Sub-Saharan Africa
Eritrea,1974,2020000,46.8,6.61,,Africa,Sub-Saharan Africa
Eritrea,1975,2080000,47.1,6.61,,Africa,Sub-Saharan Africa
Eritrea,1976,2130000,47.4,6.61,,Africa,Sub-Saharan Africa
Eritrea,1977,2190000,47.7,6.63,,Africa,Sub-Saharan Africa
Eritrea,1978,2250000,48,6.64,,Africa,Sub-Saharan Africa
Eritrea,1979,2320000,48.3,6.66,,Africa,Sub-Saharan Africa
Eritrea,1980,2390000,48.5,6.67,,Africa,Sub-Saharan Africa
Eritrea,1981,2450000,48.9,6.69,,Africa,Sub-Saharan Africa
Eritrea,1982,2530000,49.3,6.69,,Africa,Sub-Saharan Africa
Eritrea,1983,2600000,49.6,6.68,,Africa,Sub-Saharan Africa
Eritrea,1984,2670000,49.8,6.67,,Africa,Sub-Saharan Africa
Eritrea,1985,2750000,49.9,6.64,,Africa,Sub-Saharan Africa
Eritrea,1986,2840000,50.4,6.6,,Africa,Sub-Saharan Africa
Eritrea,1987,2920000,50.9,6.55,,Africa,Sub-Saharan Africa
Eritrea,1988,3010000,51.4,6.5,,Africa,Sub-Saharan Africa
Eritrea,1989,3070000,51.8,6.45,,Africa,Sub-Saharan Africa
Eritrea,1990,3110000,52.4,6.39,,Africa,Sub-Saharan Africa
Eritrea,1991,3130000,53,6.32,,Africa,Sub-Saharan Africa
Eritrea,1992,3120000,54,6.23,378,Africa,Sub-Saharan Africa
Eritrea,1993,3100000,55,6.14,432,Africa,Sub-Saharan Africa
Eritrea,1994,3090000,55.8,6.03,526,Africa,Sub-Saharan Africa
Eritrea,1995,3090000,56.6,5.91,540,Africa,Sub-Saharan Africa
Eritrea,1996,3120000,57.2,5.79,585,Africa,Sub-Saharan Africa
Eritrea,1997,3160000,57.8,5.67,622,Africa,Sub-Saharan Africa
Eritrea,1998,3220000,58.4,5.55,621,Africa,Sub-Saharan Africa
Eritrea,1999,3300000,49.6,5.43,606,Africa,Sub-Saharan Africa
Eritrea,2000,3390000,58.1,5.33,572,Africa,Sub-Saharan Africa
Eritrea,2001,3500000,59.5,5.23,603,Africa,Sub-Saharan Africa
Eritrea,2002,3610000,59.8,5.15,601,Africa,Sub-Saharan Africa
Eritrea,2003,3740000,60,5.07,566,Africa,Sub-Saharan Africa
Eritrea,2004,3860000,60.3,5,556,Africa,Sub-Saharan Africa
Eritrea,2005,3970000,60.5,4.94,554,Africa,Sub-Saharan Africa
Eritrea,2006,4070000,60.8,4.88,536,Africa,Sub-Saharan Africa
Eritrea,2007,4150000,61,4.82,532,Africa,Sub-Saharan Africa
Eritrea,2008,4230000,61.2,4.75,471,Africa,Sub-Saharan Africa
Eritrea,2009,4310000,61.5,4.68,481,Africa,Sub-Saharan Africa
Eritrea,2010,4390000,61.7,4.61,482,Africa,Sub-Saharan Africa
Eritrea,2011,4470000,62,4.53,514,Africa,Sub-Saharan Africa
Eritrea,2012,4560000,62.3,4.44,,Africa,Sub-Saharan Africa
Eritrea,2013,4650000,62.6,4.36,,Africa,Sub-Saharan Africa
Eritrea,2014,4750000,63,4.29,,Africa,Sub-Saharan Africa
Eritrea,2015,4850000,63.4,4.21,,Africa,Sub-Saharan Africa
Eritrea,2016,4950000,63.7,4.13,,Africa,Sub-Saharan Africa
Eritrea,2017,5070000,64.1,4.06,,Africa,Sub-Saharan Africa
Estonia,1960,1220000,69.2,1.98,,Europe,Northern Europe
Estonia,1961,1230000,69.5,1.98,,Europe,Northern Europe
Estonia,1962,1250000,69.7,1.95,,Europe,Northern Europe
Estonia,1963,1260000,69.7,1.89,,Europe,Northern Europe
Estonia,1964,1280000,70.5,1.94,,Europe,Northern Europe
Estonia,1965,1290000,70.5,1.88,,Europe,Northern Europe
Estonia,1966,1300000,70.5,1.87,,Europe,Northern Europe
Estonia,1967,1320000,70.8,1.9,,Europe,Northern Europe
Estonia,1968,1330000,70.4,2.03,,Europe,Northern Europe
Estonia,1969,1350000,70.1,2.13,,Europe,Northern Europe
Estonia,1970,1360000,70.2,2.17,,Europe,Northern Europe
Estonia,1971,1370000,70.3,2.19,,Europe,Northern Europe
Estonia,1972,1390000,69.9,2.13,,Europe,Northern Europe
Estonia,1973,1400000,70.4,2.06,,Europe,Northern Europe
Estonia,1974,1410000,70.4,2.07,,Europe,Northern Europe
Estonia,1975,1420000,69.9,2.04,,Europe,Northern Europe
Estonia,1976,1430000,69.6,2.07,,Europe,Northern Europe
Estonia,1977,1440000,69.6,2.06,,Europe,Northern Europe
Estonia,1978,1450000,69.4,2.02,,Europe,Northern Europe
Estonia,1979,1460000,69.1,2,,Europe,Northern Europe
Estonia,1980,1470000,69.3,2.02,,Europe,Northern Europe
Estonia,1981,1480000,69,2.07,,Europe,Northern Europe
Estonia,1982,1490000,69.5,2.07,,Europe,Northern Europe
Estonia,1983,1500000,69.5,2.16,,Europe,Northern Europe
Estonia,1984,1510000,69.5,2.17,,Europe,Northern Europe
Estonia,1985,1520000,69.5,2.13,,Europe,Northern Europe
Estonia,1986,1540000,70.8,2.18,,Europe,Northern Europe
Estonia,1987,1550000,70.9,2.27,,Europe,Northern Europe
Estonia,1988,1560000,70.9,2.27,,Europe,Northern Europe
Estonia,1989,1570000,70.3,2.22,,Europe,Northern Europe
Estonia,1990,1570000,70,2.05,,Europe,Northern Europe
Estonia,1991,1550000,69.6,1.8,,Europe,Northern Europe
Estonia,1992,1520000,69.3,1.71,,Europe,Northern Europe
Estonia,1993,1490000,68.3,1.49,,Europe,Northern Europe
Estonia,1994,1460000,67,1.42,,Europe,Northern Europe
Estonia,1995,1430000,67.9,1.38,7310,Europe,Northern Europe
Estonia,1996,1420000,69.9,1.37,7820,Europe,Northern Europe
Estonia,1997,1410000,70.1,1.32,8840,Europe,Northern Europe
Estonia,1998,1410000,69.8,1.28,9290,Europe,Northern Europe
Estonia,1999,1400000,70.5,1.3,9190,Europe,Northern Europe
Estonia,2000,1400000,70.8,1.36,10100,Europe,Northern Europe
Estonia,2001,1390000,70.6,1.32,10800,Europe,Northern Europe
Estonia,2002,1380000,71.4,1.36,11500,Europe,Northern Europe
Estonia,2003,1370000,71.9,1.37,12500,Europe,Northern Europe
Estonia,2004,1360000,72.4,1.47,13300,Europe,Northern Europe
Estonia,2005,1360000,72.8,1.52,14700,Europe,Northern Europe
Estonia,2006,1350000,73.1,1.58,16300,Europe,Northern Europe
Estonia,2007,1340000,73.2,1.69,17600,Europe,Northern Europe
Estonia,2008,1340000,74.2,1.72,16700,Europe,Northern Europe
Estonia,2009,1340000,75,1.7,14300,Europe,Northern Europe
Estonia,2010,1330000,76,1.72,14600,Europe,Northern Europe
Estonia,2011,1330000,76.3,1.61,15800,Europe,Northern Europe
Estonia,2012,1320000,76.3,1.56,16500,Europe,Northern Europe
Estonia,2013,1320000,77.1,1.52,16900,Europe,Northern Europe
Estonia,2014,1320000,77.1,1.54,17500,Europe,Northern Europe
Estonia,2015,1320000,77.2,1.58,17700,Europe,Northern Europe
Estonia,2016,1310000,77.4,1.6,18100,Europe,Northern Europe
Estonia,2017,1310000,77.5,1.6,19000,Europe,Northern Europe
Ethiopia,1960,22200000,39,6.88,,Africa,Sub-Saharan Africa
Ethiopia,1961,22700000,39.7,6.88,,Africa,Sub-Saharan Africa
Ethiopia,1962,23200000,40.4,6.88,,Africa,Sub-Saharan Africa
Ethiopia,1963,23800000,41,6.87,,Africa,Sub-Saharan Africa
Ethiopia,1964,24400000,40.9,6.87,,Africa,Sub-Saharan Africa
Ethiopia,1965,25000000,39.7,6.86,,Africa,Sub-Saharan Africa
Ethiopia,1966,25600000,40.7,6.87,,Africa,Sub-Saharan Africa
Ethiopia,1967,26300000,42.8,6.88,,Africa,Sub-Saharan Africa
Ethiopia,1968,26900000,43.1,6.9,,Africa,Sub-Saharan Africa
Ethiopia,1969,27700000,43.4,6.94,,Africa,Sub-Saharan Africa
Ethiopia,1970,28400000,43.7,6.98,,Africa,Sub-Saharan Africa
Ethiopia,1971,29200000,43.8,7.02,,Africa,Sub-Saharan Africa
Ethiopia,1972,30100000,44,7.06,,Africa,Sub-Saharan Africa
Ethiopia,1973,31000000,43.5,7.09,,Africa,Sub-Saharan Africa
Ethiopia,1974,31900000,43.5,7.12,,Africa,Sub-Saharan Africa
Ethiopia,1975,32600000,43.6,7.14,,Africa,Sub-Saharan Africa
Ethiopia,1976,33100000,43.5,7.17,,Africa,Sub-Saharan Africa
Ethiopia,1977,33600000,43.5,7.2,,Africa,Sub-Saharan Africa
Ethiopia,1978,34100000,43.6,7.23,,Africa,Sub-Saharan Africa
Ethiopia,1979,34600000,44.5,7.27,,Africa,Sub-Saharan Africa
Ethiopia,1980,35300000,44.6,7.32,,Africa,Sub-Saharan Africa
Ethiopia,1981,36100000,44.8,7.36,228,Africa,Sub-Saharan Africa
Ethiopia,1982,37100000,45,7.4,224,Africa,Sub-Saharan Africa
Ethiopia,1983,38300000,40.9,7.42,235,Africa,Sub-Saharan Africa
Ethiopia,1984,39500000,41.4,7.44,221,Africa,Sub-Saharan Africa
Ethiopia,1985,40800000,45.9,7.43,190,Africa,Sub-Saharan Africa
Ethiopia,1986,42100000,46.4,7.42,202,Africa,Sub-Saharan Africa
Ethiopia,1987,43500000,47,7.39,223,Africa,Sub-Saharan Africa
Ethiopia,1988,44900000,47.3,7.35,217,Africa,Sub-Saharan Africa
Ethiopia,1989,46500000,47.1,7.3,209,Africa,Sub-Saharan Africa
Ethiopia,1990,48100000,46.6,7.25,207,Africa,Sub-Saharan Africa
Ethiopia,1991,49800000,48.2,7.19,186,Africa,Sub-Saharan Africa
Ethiopia,1992,51600000,48.9,7.14,164,Africa,Sub-Saharan Africa
Ethiopia,1993,53500000,49.3,7.09,179,Africa,Sub-Saharan Africa
Ethiopia,1994,55400000,49.6,7.05,178,Africa,Sub-Saharan Africa
Ethiopia,1995,57300000,49.9,7,183,Africa,Sub-Saharan Africa
Ethiopia,1996,59200000,50.5,6.94,199,Africa,Sub-Saharan Africa
Ethiopia,1997,61000000,51,6.86,199,Africa,Sub-Saharan Africa
Ethiopia,1998,62800000,51.5,6.77,187,Africa,Sub-Saharan Africa
Ethiopia,1999,64600000,51.1,6.66,191,Africa,Sub-Saharan Africa
Ethiopia,2000,66500000,51.1,6.53,197,Africa,Sub-Saharan Africa
Ethiopia,2001,68500000,53.1,6.38,207,Africa,Sub-Saharan Africa
Ethiopia,2002,70500000,53.9,6.22,204,Africa,Sub-Saharan Africa
Ethiopia,2003,72500000,54.5,6.04,194,Africa,Sub-Saharan Africa
