Date,Latitude,Longitude,Depth,Magnitude
1978-06-10,-6.095,114.237,520,5.5
1978-06-11,49.879,78.838,0,5.9
1978-06-11,4.695,126.613,78,5.6
1978-06-11,-15.262,-173.559,33,6.2
1978-06-11,49.262,-129.502,10,6.1
1978-06-12,-5.124,102.808,33,5.7
1978-06-12,38.204,142.045,45,5.7
1978-06-12,38.19,142.028,44,7.7
1978-06-13,-13.37,-111.34,33,5.8
1978-06-14,38.319,142.364,40,6.3
1978-06-14,8.249,122.403,24,6.9
1978-06-14,8.238,122.381,79,5.9
1978-06-15,6.135,-82.664,33,5.7
1978-06-15,44.031,149.161,63,5.6
1978-06-15,-7.293,128.884,155,5.8
1978-06-16,38.168,143.264,34,5.6
1978-06-16,7.861,126.321,139,6
1978-06-17,-17.098,-172.264,33,7
1978-06-17,-23.068,-179.588,523,5.6
1978-06-20,40.739,23.229,3,6.4
1978-06-21,38.326,141.756,52,5.7
1978-06-21,48.307,148.61,377,5.9
1978-06-22,51.605,-179.412,33,5.9
1978-06-22,8.514,126.635,59,5.5
1978-06-24,-15.003,167.267,122,5.5
1978-06-24,-5.06,102.356,33,6.4
1978-06-24,-5.032,102.372,33,5.8
1978-06-24,-5.078,102.278,33,5.6
1978-06-25,-17.111,-174.431,159,5.5
1978-06-27,-56.318,146.623,33,5.5
1978-06-27,37.149,142.8,35,5.7
1978-06-29,-20.262,168.17,33,5.6
1978-06-30,-56.47,-27.058,120,5.5
1978-07-02,-15.328,-175.489,25,6.4
1978-07-03,-63.31,169.361,33,5.5
1978-07-03,-63.197,169.668,33,5.5
1978-07-04,32.655,131.12,118,5.7
1978-07-05,49.839,78.906,0,5.8
1978-07-05,18.487,-100.007,62,5.6
1978-07-08,0.56,126.196,41,5.8
1978-07-11,-7.89,-71.415,645,5.8
1978-07-13,52.242,-168.816,33,5.8
1978-07-16,-6.617,143.792,33,5.5
1978-07-17,-14.893,-175.822,292,6
1978-07-18,-6.438,153.163,28,5.7
1978-07-19,56.769,-151.647,33,5.7
1978-07-21,-5.662,146.116,59,5.5
1978-07-22,-4.189,152.842,43,6
1978-07-23,22.282,121.512,17,7.4
1978-07-24,-6.145,150.986,33,5.6
1978-07-24,22.242,121.574,30,5.5
1978-07-24,-20.67,172.503,37,6.1
1978-07-27,-15.584,-173.043,33,5.8
1978-07-28,49.744,78.168,0,5.7
1978-08-01,-15.285,-173.329,33,5.5
1978-08-03,-0.905,84.282,33,5.6
1978-08-03,52.143,96.892,33,5.5
1978-08-03,-15.371,167.481,131,5.7
1978-08-03,-26.513,-70.544,58,6.3
1978-08-03,-0.167,131.797,33,6.1
1978-08-05,-3.598,151.012,33,6.1
1978-08-05,-60.837,-56.049,33,5.8
1978-08-05,-3.582,152.289,255,5.7
1978-08-05,-4.024,102.409,48,5.9
1978-08-08,-12.384,166.453,88,5.7
1978-08-09,-15.439,166.713,23,5.6
1978-08-09,63.706,125.321,0,5.6
1978-08-09,23.51,121.46,22,5.5
1978-08-09,-15.514,166.739,33,5.5
1978-08-10,73.336,54.792,0,5.9
1978-08-10,-35.863,-17.648,10,6
1978-08-10,-16.663,175.67,33,5.5
1978-08-13,4.551,126.63,113,5.5
1978-08-13,-17.812,-178.352,599,5.5
1978-08-13,34.35,-119.7,10,5.8
1978-08-14,-59.763,-26.441,98,5.6
1978-08-14,49.871,156.276,86,5.8
1978-08-14,-7.91,146.891,145,5.8
1978-08-15,-30.529,-178.182,33,6.4
1978-08-15,33.956,142.287,47,5.5
1978-08-15,-8.069,125.514,33,5.6
1978-08-17,-22.174,-179.56,593,5.6
1978-08-17,-21.067,-174.322,20,5.7
1978-08-18,14.374,-91.454,96,5.5
1978-08-21,-31.271,-67.773,10,5.6
1978-08-21,5.57,126.232,44,5.7
1978-08-21,-47.669,32.54,10,6.2
1978-08-23,10.204,-85.222,56,7
1978-08-23,4.035,126.596,71,5.5
1978-08-28,-50.052,163.461,33,5.6
1978-08-29,50.008,78.996,0,5.9
1978-08-31,6.576,126.903,61,5.7
1978-09-01,-17.414,168.001,32,5.9
1978-09-01,-30.682,-178.017,17,5.6
1978-09-01,-7.451,156.599,33,6.2
1978-09-01,-7.521,156.542,16,5.5
1978-09-02,24.896,121.985,109,6.1
1978-09-02,-7.247,156.642,33,5.5
1978-09-03,44.404,38.052,33,5.7
1978-09-03,49.453,154.355,109,5.5
1978-09-06,-20.143,168.705,36,6
1978-09-06,-29.405,-176.729,47,5.5
1978-09-06,-13.316,167.137,198,6
1978-09-08,-30.935,-178.897,33,5.6
1978-09-08,-30.367,-178.151,33,5.9
1978-09-10,14.27,-91.497,94,5.6
1978-09-11,24.927,124.847,21,5.7
1978-09-11,-4.65,129.716,140,5.6
1978-09-12,-4.562,-106.173,33,5.9
1978-09-12,11.556,143.352,33,5.6
1978-09-13,-27.951,-176.484,32,5.5
1978-09-14,10.839,126.122,68,5.5
1978-09-15,49.898,78.925,0,6
1978-09-15,48.254,154.276,44,6
1978-09-16,33.386,57.434,33,7.4
1978-09-16,-25.731,-177.947,221,5.7
1978-09-18,-63.023,-157.733,33,5.5
1978-09-20,-5.521,153.81,46,5.5
1978-09-21,-6.673,105.576,63,5.5
1978-09-23,-13.919,167.209,201,6.3
1978-09-26,-13.312,167.069,202,5.6
1978-09-26,1.154,120.297,33,5.7
1978-09-26,12.576,143.256,91,5.8
1978-09-27,73.38,54.669,0,5.6
1978-09-28,51.258,159.793,33,5.5
1978-09-28,-19.135,168.981,145,5.6
1978-09-29,18.615,-102.262,96,5.5
1978-09-30,-30.891,-177.872,35,5.7
1978-09-30,16.603,95.857,10,5.7
1978-10-01,6.682,123.982,46,5.6
1978-10-04,46.27,151.716,115,5.7
1978-10-08,39.389,74.718,62,5.8
1978-10-10,-6.454,147.466,98,5.5
1978-10-11,33.416,140.793,57,5.9
1978-10-14,-7.464,112.216,184,5.6
1978-10-15,-5.579,148.057,154,5.8
1978-10-17,47.818,48.114,0,5.8
1978-10-17,63.143,63.392,0,5.5
1978-10-18,41.214,143.905,33,5.5
1978-10-20,-3.333,150.782,33,5.6
1978-10-23,36.483,70.964,185,5.6
1978-10-23,-5.882,146.904,103,5.5
1978-10-27,-21.906,-65.792,280,5.6
1978-10-28,50.246,155.692,135,5.5
1978-10-29,-5.441,152.005,60,5.9
1978-10-29,-0.078,124.876,71,5.5
1978-10-30,8.05,122.286,33,5.7
1978-10-31,-27.534,-176.518,33,5.6
1978-11-01,39.349,72.615,40,6.8
1978-11-03,-57.932,-25.477,90,5.6
1978-11-04,50.046,78.983,0,5.6
1978-11-04,37.674,48.901,34,6.1
1978-11-04,-11.23,162.176,33,6.9
1978-11-04,-11.178,162.085,33,6
1978-11-04,-11.037,162.198,33,5.6
1978-11-05,-11.153,162.253,33,5.7
1978-11-05,-11.132,162.136,33,7.1
1978-11-07,-10.996,162.221,33,6.1
1978-11-08,39.328,72.568,41,5.5
1978-11-08,-28.478,62.359,10,5.7
1978-11-09,-10.812,161.368,29,5.8
1978-11-10,-11.205,162.068,33,5.6
1978-11-12,-54.067,-1.784,33,5.7
1978-11-15,47.892,146.569,29,5.9
1978-11-19,-7.183,154.813,33,5.6
1978-11-21,-3.268,146.911,33,5.7
1978-11-22,8.586,126.038,33,5.5
1978-11-23,-26.179,-177.69,172,5.5
1978-11-27,-57.923,-25.184,52,5.6
1978-11-27,-10.852,162.132,33,5.9
1978-11-29,49.956,78.765,0,6
1978-11-29,-15.506,168.083,33,5.5
1978-11-29,16.01,-96.591,18,7.7
1978-11-29,16.184,-96.63,22,5.7
1978-11-30,-21.903,-138.975,0,5.9
1978-12-01,50.929,158.862,42,5.5
1978-12-01,-10.155,161.397,93,6
1978-12-01,8.665,122.206,40,5.8
1978-12-03,-4.528,152.293,33,5.5
1978-12-04,-59.552,-26.413,10,5.5
1978-12-06,13.145,-89.635,33,5.9
1978-12-06,17.447,-54.786,10,5.8
1978-12-06,44.592,146.581,91,6.7
1978-12-06,13.713,-92.288,32,5.7
1978-12-09,45.344,150.114,54,5.6
1978-12-10,-4.561,129.699,33,5.7
1978-12-10,-30.346,-177.917,134,5.5
1978-12-11,-7.068,117.98,463,5.9
1978-12-12,7.33,123.492,33,6.9
1978-12-12,21.953,123.807,33,5.6
1978-12-14,32.139,49.646,33,6.2
1978-12-14,0.536,126.022,60,6
1978-12-15,52.11,175.227,47,5.6
1978-12-18,47.787,48.192,0,6
1978-12-18,-54.476,2.073,10,6.5
1978-12-18,-6.172,130.74,92,5.6
1978-12-19,11.753,-87.356,32,5.6
1978-12-20,3.872,126.735,33,5.7
1978-12-21,-21.817,-179.503,593,5.6
1978-12-21,-36.286,-72.463,47,5.7
1978-12-21,-11.206,162.579,30,6.3
1978-12-23,-8.254,121.492,33,5.8
1978-12-23,32.492,141.378,21,5.5
1978-12-23,23.247,122.075,33,7
1978-12-25,10.366,-103.865,10,6.5
1978-12-27,-56.543,-142.571,10,5.6
1978-12-27,41.108,13.582,390,5.6
1979-01-06,-8.883,-75.728,33,5.7
1979-01-07,-22.945,-175.464,33,5.5
1979-01-07,-27.984,-176.599,29,5.6
1979-01-08,-4.169,135.989,33,5.5
1979-01-10,26.609,60.925,33,5.8
1979-01-10,16.944,-93.543,156,5.6
1979-01-10,26.519,61.013,33,5.9
1979-01-11,-4.08,101.252,32,6.2
1979-01-13,-35.204,-16.628,10,5.6
1979-01-16,52.499,-167.921,44,5.5
1979-01-16,33.897,59.472,33,6.7
1979-01-16,-45.56,96.184,10,6.1
1979-01-16,38.262,15.005,11,5.5
1979-01-17,47.883,48.128,0,6
1979-01-17,-9.511,161.08,93,5.7
1979-01-17,13.406,145.988,55,5.5
1979-01-19,41.535,143.919,17,5.5
1979-01-24,-6.239,155.225,160,5.5
1979-01-25,-29.937,-177.455,14,6.4
1979-01-25,60.131,-153.121,105,5.5
1979-01-26,17.413,-100.877,41,6.6
1979-01-26,17.554,-100.988,39,5.6
1979-01-27,-30.573,-177.782,33,5.5
1979-01-27,-18.544,168.207,25,6.3
1979-01-27,54.768,-161.25,17,6
1979-01-28,11.927,-43.727,22,5.8
1979-01-29,-24.658,179.958,503,5.5
1979-01-31,42.782,131.197,545,5.7
1979-02-03,0.052,125.997,56,5.8
1979-02-07,5.21,127.295,129,6.2
1979-02-09,-56.316,-26.887,104,5.6
1979-02-11,-17.705,-178.696,556,5.5
1979-02-11,-21.043,173.919,33,5.5
1979-02-11,5.767,124.73,81,5.5
1979-02-11,-20.855,-68.629,77,5.5
1979-02-11,5.987,125.919,142,6.1
1979-02-13,55.453,-157.162,33,6.7
1979-02-13,33.318,57.431,33,5.5
1979-02-14,-15.559,167.573,123,5.8
1979-02-16,-13.626,166.675,60,6.2
1979-02-16,-16.39,-72.658,53,6.9
1979-02-16,-16.5,-72.656,52,5.5
1979-02-18,-6.826,116.126,33,5.5
1979-02-18,-43.432,40.779,10,6.1
1979-02-19,5.683,124.696,61,5.5
1979-02-20,40.232,143.703,10,6.4
1979-02-21,40.356,143.694,30,5.5
1979-02-22,-0.161,-17.72,10,5.6
1979-02-23,-0.238,132.075,43,5.5
1979-02-23,12.829,124.599,26,5.7
1979-02-26,-8.159,156.384,33,5.5
1979-02-27,-14.969,167.33,110,5.6
1979-02-28,60.642,-141.593,15,7.1
1979-03-01,0.673,-80.073,33,5.6
1979-03-04,-16.557,177.41,33,5.9
1979-03-06,-5.86,145.785,107,5.5
1979-03-08,1.03,120.402,28,6
1979-03-09,-9.558,147.959,33,6.1
1979-03-11,-22.301,-69.022,61,5.5
1979-03-12,-56.077,-122.44,10,6.1
1979-03-12,-39.087,46.236,10,5.5
1979-03-14,17.813,-101.276,49,7.6
1979-03-14,17.952,-101.283,52,5.5
1979-03-15,23.157,101.138,33,6.2
1979-03-15,34.32,-116.45,10,5.5
1979-03-16,5.228,96.327,33,5.8
1979-03-19,-17.586,-172.843,33,5.5
1979-03-19,-36.719,78.744,10,6.2
1979-03-20,-36.65,78.682,10,6
1979-03-20,-35.681,-71.146,91,5.5
1979-03-21,-7.352,154.428,33,5.6
1979-03-23,26.74,-110.806,15,5.6
1979-03-23,17.987,-69.044,80,6.1
1979-03-29,42.004,83.406,33,5.9
1979-03-29,32.152,96.961,33,5.8
1979-03-30,-56.171,-27.254,132,5.5
1979-03-30,-4.166,131.448,33,5.6
1979-03-31,29.181,142.338,55,5.7
1979-04-01,-5.108,130.102,31,5.6
1979-04-01,5.267,125.487,72,5.7
1979-04-04,19.716,123.694,14,5.6
1979-04-06,-4.056,102.413,59,5.5
1979-04-07,41.987,-126.816,15,5.5
1979-04-10,2.963,126.933,37,6.8
1979-04-14,-36.007,-102.601,10,6.5
1979-04-15,42.096,19.209,10,6.9
1979-04-15,42.319,18.682,10,5.7
1979-04-15,5.683,123.615,549,5.9
1979-04-17,-6.979,129.685,125,5.5
1979-04-19,-1.21,98.215,33,5.6
1979-04-22,32.986,-39.702,10,5.8
1979-04-22,0.077,122.967,79,5.9
1979-04-23,-16.535,120.175,33,5.9
1979-04-23,-52.996,159.754,10,6
1979-04-24,-20.826,-178.688,599,6
1979-04-24,-3.639,141.839,52,5.6
1979-04-26,-33.821,-71.901,38,5.8
1979-04-28,-18.324,-174.631,55,5.6
1979-04-28,0.541,98.779,72,5.8
1979-04-28,-27.462,-70.953,23,6.1
1979-04-28,1.863,128.274,128,5.5
1979-04-29,-15.353,-178.376,33,5.8
1979-05-01,9.33,125.614,23,6
1979-05-01,-21.244,169.798,79,6.4
1979-05-02,-30.71,-178.161,42,5.8
1979-05-04,-21.56,-68.284,81,5.6
1979-05-05,-11.047,165.508,33,5.9
1979-05-05,8.355,-70.985,23,5.6
1979-05-06,-15.957,-173.928,33,5.6
1979-05-07,-6.311,105.957,117,5.9
1979-05-08,-8.976,-108.539,10,5.6
1979-05-12,11.921,125.591,44,5.5
1979-05-13,18.998,145.338,251,5.9
1979-05-13,-4.054,123.149,615,5.7
1979-05-14,44.76,147.588,108,5.6
1979-05-14,-22.809,-69.125,85,5.9
1979-05-15,34.53,24.437,33,5.6
1979-05-16,-35.666,-16.242,10,6.2
1979-05-18,24.132,142.402,567,5.8
1979-05-18,0.677,126.005,33,6.1
1979-05-20,-6.046,-77.913,33,5.7
1979-05-20,-60.088,-29.392,45,5.8
1979-05-20,56.647,-156.725,71,6.4
1979-05-20,-27.149,-71.047,33,5.6
1979-05-20,30.029,80.31,33,5.9
1979-05-21,-8.299,115.934,76,5.7
1979-05-21,-15.25,-70.089,208,6
1979-05-22,-43.783,78.974,10,5.7
1979-05-22,-22.813,-69.136,58,5.5
1979-05-22,-60.428,-32.095,10,5.5
1979-05-23,50.336,159.674,33,5.7
1979-05-23,-10.628,164.948,68,5.6
1979-05-24,0.795,126.043,52,5.5
1979-05-24,42.255,18.752,8,6.2
1979-05-25,52.611,-167.019,23,6.2
1979-05-25,24.113,142.244,591,5.5
1979-05-26,-25.998,-175.32,33,5.5
1979-05-27,-9.691,154.221,26,5.8
1979-05-28,36.409,31.751,98,5.9
1979-05-28,-24.604,-70.262,63,5.8
1979-05-30,-8.207,115.949,25,6.1
1979-05-31,-24.689,-177.113,33,5.6
1979-06-02,-30.812,117.179,6,6.1
1979-06-04,15.684,-93.596,80,5.7
1979-06-04,-18.633,169.235,246,5.6
1979-06-06,-52.838,-75.098,33,5.5
1979-06-10,-36.28,-97.953,10,6
1979-06-10,8.106,-38.086,10,6
1979-06-10,-54.326,-132.821,10,5.8
1979-06-11,-5.05,152.086,73,5.5
1979-06-12,-55.977,-27.868,132,5.8
1979-06-13,-6.528,147.254,81,5.9
1979-06-14,38.808,26.527,23,5.8
1979-06-15,34.955,24.243,33,5.6
1979-06-19,-14.509,167.217,122,5.6
1979-06-21,-19.39,-173.361,33,5.5
1979-06-22,17,-94.609,107,6.3
1979-06-23,49.918,78.915,0,6.3
1979-06-24,-2.99,139.82,33,5.6
1979-06-25,-4.98,145.577,189,6.2
1979-06-25,-20.02,-173.099,42,5.9
1979-06-25,-5.956,103.644,69,5.6
1979-06-26,36.475,71.218,229,5.7
1979-06-27,7.164,-82.253,10,6.1
1979-06-27,-29.482,-68.275,115,5.6
1979-06-28,0.384,-24.966,10,5.6
1979-07-01,8.316,-82.943,28,6.5
1979-07-04,43.953,146.704,78,6
1979-07-04,-42.369,83.973,10,5.6
1979-07-06,-32.148,-71.321,45,5.7
1979-07-07,50.053,79.065,0,5.8
1979-07-07,1.192,126.213,59,5.6
1979-07-08,-13.224,-112.151,10,5.6
1979-07-08,-22.19,-179.579,609,5.5
1979-07-09,31.452,119.241,11,5.5
1979-07-09,-5.627,153.305,44,6.1
1979-07-11,36.612,141.215,42,5.8
1979-07-12,-36.314,-98.03,10,5.5
1979-07-13,33.843,131.796,69,5.9
1979-07-14,47.813,48.097,0,5.6
1979-07-17,-4.426,98.757,31,5.7
1979-07-18,-7.526,127.495,171,5.5
1979-07-21,13.966,-93.427,26,5.7
1979-07-22,-56.228,-27.026,90,5.7
1979-07-22,13.858,124.537,48,5.5
1979-07-24,-20.487,-174.212,33,5.9
1979-07-24,-11.149,107.709,31,6.9
1979-07-24,54.126,-160.886,33,5.5
1979-07-25,-21.892,-138.993,0,6
1979-07-28,49.986,142.576,25,5.5
1979-07-29,-6.373,102.319,27,5.5
1979-08-01,-54.764,146.331,10,5.5
1979-08-04,-62.855,-161.427,10,5.8
1979-08-04,49.901,78.959,0,6.1
1979-08-05,-22.715,-177.494,181,6.4
1979-08-06,37.1038333,-121.5123333,8.315,5.8
1979-08-07,-8.714,108.856,69,5.6
1979-08-08,-56.359,-26.016,33,5.9
1979-08-10,-52.766,18.482,10,5.8
1979-08-11,-52.027,161.296,10,5.6
1979-08-12,34.515,140.223,61,5.8
1979-08-13,-4.87,153.48,88,5.8
1979-08-16,38.678,142.924,31,5.6
1979-08-16,41.814,130.785,588,6.1
1979-08-17,-17.715,167.848,17,6.1
1979-08-17,-17.654,167.75,39,5.7
1979-08-17,-4.372,127.87,266,5.5
1979-08-18,49.971,79.01,0,6.1
1979-08-20,36.479,70.134,229,6.1
1979-08-22,52.274,157.329,134,5.6
1979-08-24,8.951,-83.483,40,6.4
1979-08-24,41.145,108.129,33,5.9
1979-08-25,10.731,-41.688,10,6.6
1979-08-25,-15.582,167.113,33,5.5
1979-08-26,-17.675,167.683,10,6
1979-08-26,19.066,122.096,15,7.1
1979-08-27,-21.023,-175.846,138,5.5
1979-09-01,53.978,-165.204,69,5.8
1979-09-01,52.796,161.061,29,5.5
1979-09-04,-22.867,171.652,44,5.6
1979-09-05,-0.366,132.314,47,5.5
1979-09-05,-27.551,-63.274,556,5.5
1979-09-06,-5.97,149.672,42,5.8
1979-09-11,8.123,125.004,13,5.5
1979-09-12,-1.679,136.04,5,7.9
1979-09-12,-1.639,136.223,33,5.6
1979-09-12,-1.715,135.788,33,5.5
1979-09-13,-1.147,136.467,26,5.9
1979-09-13,-1.032,136.535,33,5.6
1979-09-14,53.657,169.729,27,5.9
1979-09-14,30.589,131.235,33,5.5
1979-09-15,-15.634,-69.559,214,5.6
1979-09-15,-30.074,-177.608,33,5.5
1979-09-16,-58.631,-25.596,92,5.6
1979-09-16,-5.709,103.044,35,5.6
1979-09-16,3.49,128.088,45,5.9
1979-09-19,-1.749,136.223,33,5.5
1979-09-19,42.812,13.061,16,5.9
1979-09-22,19.35,-155.07,9,5.5
1979-09-22,19.347,-155.072,9,5.7
1979-09-23,52.292,174.034,43,5.8
1979-09-23,-60.595,-50.223,10,5.9
1979-09-23,-60.526,-50.304,10,6.2
1979-09-24,73.369,54.708,0,5.7
1979-09-24,-7.17,154.331,33,5.5
1979-09-24,-60.578,-50.306,10,5.6
1979-09-24,-5.709,153.593,33,5.8
1979-09-25,45.083,77.006,40,5.9
1979-09-27,-19.067,168.717,74,5.8
1979-09-29,-2.81,119.573,21,5.9
1979-09-29,-19.276,-173.358,33,5.5
1979-09-29,1.193,94.245,27,6.8
1979-10-01,-21.082,-175.709,33,5.6
1979-10-03,18.114,94.816,56,5.6
1979-10-04,-7.416,128.304,144,5.6
1979-10-05,9.828,126.254,41,5.5
1979-10-05,-3.552,-76.267,116,5.5
1979-10-10,-7.213,106.035,33,5.9
1979-10-11,3.791,126.019,125,5.6
1979-10-12,-46.675,165.707,33,7.4
1979-10-12,-46.704,165.78,15,5.5
1979-10-15,32.6673333,-115.3591667,15,6.4
1979-10-16,33.02,-115.58,5,5.6
1979-10-16,32.9986667,-115.5575,14.19,5.8
1979-10-16,-1.155,136.416,33,5.7
1979-10-16,11.659,43.786,7,5.6
1979-10-17,18.524,145.281,601,6.1
1979-10-17,-61.266,154.369,10,5.8
1979-10-17,-1.161,136.598,33,6
1979-10-18,51.859,177.129,62,6
1979-10-18,-16.426,-172.849,33,5.5
1979-10-18,73.338,54.807,0,5.8
1979-10-19,0.524,126.58,51,5.6
1979-10-20,-8.254,115.847,38,6.2
1979-10-20,-7.372,128.159,140,5.6
1979-10-22,0.666,125.921,33,6.3
1979-10-22,-64.872,-170.537,10,5.5
1979-10-23,-10.596,161.312,33,5.9
1979-10-23,-10.615,161.284,22,7.1
1979-10-23,-10.601,161.039,33,5.6
1979-10-23,-10.634,161.232,33,5.7
1979-10-23,-10.703,161.857,33,5.8
1979-10-23,-10.705,161.205,33,5.5
1979-10-23,-10.145,161.453,33,5.5
1979-10-24,47.806,48.158,0,5.8
1979-10-24,1.439,-101.26,10,5.5
1979-10-27,-58.76,-25.242,33,5.5
1979-10-27,13.833,-90.881,58,6.8
1979-10-27,13.778,-90.73,65,6.6
1979-10-28,49.967,79.06,0,6
1979-10-28,35.016,140.596,88,5.5
1979-10-30,18.794,145.132,579,5.6
1979-11-01,-1.134,136.568,26,5.8
1979-11-01,-5.859,150.214,33,5.7
1979-11-02,-13.319,166.656,33,6.1
1979-11-02,-7.656,108.252,62,6.1
1979-11-03,-4.258,129.649,33,5.7
1979-11-04,-15.596,-173.084,27,5.5
1979-11-05,17.828,-68.617,104,5.9
1979-11-06,-21.081,-178.847,589,5.7
1979-11-06,-9.498,159.22,30,6.1
1979-11-08,-32.314,179.204,440,5.7
1979-11-09,55.642,164.112,33,5.7
1979-11-09,-17.751,-178.72,564,5.5
1979-11-09,-13.294,166.743,45,6.1
1979-11-10,-59.463,-150.892,10,5.8
1979-11-10,-3.421,140.149,40,5.6
1979-11-11,-20.26,-176.149,169,5.5
1979-11-13,-4.437,102.015,47,6.3
1979-11-13,-23.576,-174.858,32,6.6
1979-11-14,33.918,59.741,33,6.6
1979-11-14,0.889,-27.105,10,5.6
1979-11-16,-16.76,-179.984,33,6.9
1979-11-16,-1.918,134.173,33,5.8
1979-11-18,-56.58,-26.296,85,5.6
1979-11-19,5.861,125.295,85,6.1
1979-11-20,71.192,-8.029,10,5.6
1979-11-21,-3.414,139.724,70,5.5
1979-11-22,-24.344,-67.385,169,5.8
1979-11-23,4.805,-76.217,108,6.4
1979-11-24,-18.937,-176.594,33,6.2
1979-11-27,-5.555,147.292,205,5.5
1979-11-27,33.962,59.726,10,7.1
1979-11-27,-31.376,-67.881,10,5.8
1979-12-01,-56.465,-142.451,10,5.5
1979-12-02,49.894,78.843,0,6
1979-12-02,22.919,121.448,37,5.7
1979-12-06,2.478,126.125,68,5.6
1979-12-07,34.033,59.817,31,6
1979-12-07,-5.091,129.809,33,5.5
1979-12-08,-15.845,168.311,34,5.6
1979-12-08,15.925,147.068,43,5.5
1979-12-11,28.882,140.701,110,6.1
1979-12-12,1.598,-79.358,24,7.7
1979-12-12,2.149,-79.393,33,5.5
1979-12-12,2.843,-78.831,33,5.7
1979-12-13,5.509,-80.514,33,5.5
1979-12-13,2.614,-79.215,33,5.8
1979-12-13,-22.03,170.112,33,5.5
1979-12-14,42.819,144.297,67,5.5
1979-12-15,-3.299,102.712,33,6.6
1979-12-16,-20.395,-173.741,39,5.5
1979-12-17,-28.346,-176.76,33,5.5
1979-12-17,-8.39,115.889,33,6.3
1979-12-18,11.393,-86.458,68,5.5
1979-12-20,-20.529,169.225,33,5.5
1979-12-21,27.089,97.036,33,5.5
1979-12-23,49.964,78.827,0,6.1
1979-12-23,3.502,126.846,33,5.8
1979-12-25,-6.847,129.634,131,5.8
1979-12-25,-6.495,129.367,209,5.6
1979-12-25,-2.702,67.959,10,5.6
1979-12-26,-36.003,-71.341,92,5.6
1979-12-30,0.964,125.99,41,5.8
1979-12-31,40.216,144.109,33,5.5
1979-12-31,2.099,-79.017,33,5.5
1980-01-01,38.815,-27.78,10,6.7
1980-01-02,5.984,126.188,63,6
1980-01-02,5.935,126.132,76,5.7
1980-01-03,0.036,67.175,10,5.7
1980-01-03,5.688,126.023,114,5.8
1980-01-04,6.058,126.469,54,5.8
1980-01-07,51.324,156.671,112,5.6
1980-01-08,5.672,126.038,112,5.7
1980-01-09,-14.69,167.224,165,5.5
1980-01-12,33.494,57.191,33,5.9
1980-01-12,41.679,143.589,33,6
1980-01-14,-56.631,-27.081,125,5.6
1980-01-14,16.518,40.268,10,5.7
1980-01-14,-22.398,-175.035,33,6
1980-01-14,-33.194,-69.459,14,5.6
1980-01-15,-22.209,-179.499,605,5.5
1980-01-16,-21.829,170.585,46,5.6
1980-01-16,-14.541,-73.493,94,5.7
1980-01-18,-53.658,159.628,10,5.9
1980-01-18,37.721,133.414,442,5.5
1980-01-19,51.317,-178.488,50,5.8
1980-01-20,2.714,128.526,211,5.8
1980-01-20,-7.063,129.356,110,5.5
1980-01-23,52.322,160.132,33,5.6
1980-01-23,52.231,160.188,33,5.6
1980-01-23,52.341,160.191,33,5.7
1980-01-23,52.287,160.318,33,5.7
1980-01-24,37.852,-121.815,11,5.8
1980-01-25,52.076,160.295,33,5.5
1980-01-27,-35.379,-105.869,10,5.9
1980-01-29,2.445,128.112,47,5.6
1980-02-03,-17.649,-171.184,33,6.4
1980-02-04,5.436,-82.652,10,5.6
1980-02-04,-57.907,-7.188,10,6.2
1980-02-06,-7.883,156.236,40,5.8
1980-02-07,-54.158,158.89,10,6.5
1980-02-07,-54.264,158.77,10,5.8
1980-02-10,43.995,147.231,73,5.5
1980-02-12,-4.703,153.196,75,5.9
1980-02-12,-6.323,146.568,108,5.6
1980-02-13,36.517,76.892,63,6.1
1980-02-15,44.533,149.739,35,6
1980-02-15,44.563,149.59,45,5.6
1980-02-17,52.663,158.903,33,5.5
1980-02-18,-14.933,168.031,33,5.5
1980-02-19,6.703,92.61,33,5.5
1980-02-21,-30.035,-177.219,33,5.5
1980-02-21,-30.032,-177.236,33,5.6
1980-02-21,31.383,132.313,24,5.5
1980-02-22,30.506,88.583,33,6.2
1980-02-22,-10.694,161.601,68,5.9
1980-02-23,43.53,146.753,44,7
1980-02-23,43.49,146.654,58,5.6
1980-02-23,43.243,146.9,45,5.9
1980-02-25,-17.687,-178.5,505,5.5
1980-02-27,-27.431,178.304,621,5.5
1980-02-27,29.375,130.584,35,5.6
1980-02-27,43.269,146.845,42,5.9
1980-02-27,-6.017,150.189,53,6.6
1980-02-27,-6.082,150.038,58,5.9
1980-02-27,-6.187,150.228,66,5.6
1980-02-27,43.299,146.869,36,5.6
1980-02-29,6.299,126.881,104,6.1
1980-03-02,26.993,126.621,33,6.3
1980-03-03,12.147,144.011,33,5.7
1980-03-03,43.122,147.328,33,5.5
1980-03-06,-44.319,-82.084,10,5.5
1980-03-07,-16.689,-72.952,43,5.9
1980-03-08,-15.099,-173.606,33,5.7
1980-03-08,-15.478,-173.557,33,5.6
1980-03-08,-22.811,171.39,43,6
1980-03-08,-22.673,171.357,38,6.7
1980-03-09,27.176,126.588,33,5.5
1980-03-12,34.873,140.424,85,5.5
1980-03-16,3.059,126.94,45,5.6
1980-03-22,55.707,161.484,69,5.7
1980-03-23,-21.878,-139.02,0,5.7
1980-03-23,-29.952,-71.539,36,5.6
1980-03-24,52.969,-167.67,33,6.9
