FID,FIPS_CNTRY,ISO_2DIGIT,ISO_3DIGIT,NAME,COUNTRYAFF,CONTINENT,OBJECTID,COUNTRY,TotalEvents2015_2018,TotalLengthCleanup_m,AvgLengthCleanup_m,TotalVolunteers,TotalDebrisltemsRecovered,TotalPlasticFoamFishingItemsRec,PCT_PlasticAndFoam,PCT_Glass_Rubber_Lumber_Metal,Plastic_Beverage_Bottle,Other_Plastic_Bottle,PlasticBottleCapOrLid,Plastic_FoamFoodContainer,BucketOrCrate,PlasticLighter,OtherHardPlastic,PlasticOrFoamPlatesCupsSilverwa,PlasticPersonalCareProduct,LollipopStickOrEarBud,PlasticBag,WrapperOrLabel,PlasticSheet,PlasticDrinkingStraw,OtherSoftPlastic,CigaretteButts,StringRingRibbon,PlasticStraps,FishingNet,FishingLineLureRope,FishingGlowSticks,BuoysAndFloats,OtherPlasticFishingDebris,OtherFoamPlasticDebris,OtherPlasticDebris,Top1_Value,Top1_PCT,Top1_Name,Top2_Value,Top2_PCT,Top2_Name,Top3_Value,Top3_PCT,Top3_Name,Top4_Value,Top4_PCT,Top4_Name,Top5_Value,Top5_PCT,Top5_Name,Top6_Value,Top6_PCT,Top6_Name,Top7_Value,Top7_PCT,Top7_Name,Top8_Value,Top8_PCT,Top8_Name,Top9_Value,Top9_PCT,Top9_Name,Top10_Value,Top10_PCT,Top10_Name,SHAPE_Length,SHAPE_Area
39,RQ,PR,PRI,Puerto Rico,United States,North America,112,Puerto Rico,481,1054493.871,2192.3,34767,1237288,954138,77.1,22.9,86191,8172,142413,25372,0,2731,7732,110011,6662,0,43970,36459,0,94288,22503,159695,4000,3249,2400,13522,0,1365,0,49292,134111,159695,16.7,Cigarette Butts,142413,14.9,Plastic Bottle Cap Or Lid,134111,14.1,Other Plastic Debris,110011,11.5,"Plastic/Foam Plates, Cups, Silverware",94288,9.9,Plastic Drinking Straw,86191,9,Plastic Beverage Bottle,49292,5.2,Other Foam Plastic Debris,43970,4.6,Plastic Bag,36459,3.8,Wrapper or Label,25372,3,Plastic/Foam Food Container,4.78861765568475,0.78135081490866
40,NL,BQ,BES,Saba,Netherlands,North America,117,Saba,5,3814.152598,762.8,111,2486,1751,70.4,29.6,99,16,172,20,0,7,62,183,1,0,90,62,0,106,207,428,2,12,7,45,0,5,0,37,190,428,24.4,Cigarette Butts,207,11.8,Other Soft Plastic,190,10.9,Other Plastic Debris,183,10.5,"Plastic/Foam Plates, Cups, Silverware",172,9.8,Plastic Bottle Cap Or Lid,106,6.1,Plastic Drinking Straw,99,5.7,Plastic Beverage Bottle,90,5.1,Plastic Bag,62,3.5,Other Hard Plastic,62,4,Other Hard Plastic,0.131117771476436,0.00120397213795296
41,TB,BL,BLM,Saint Barthelemy,France,North America,118,Saint Barthelemy,5,69.5237942,13.9,7,89,56,62.9,37.1,4,0,1,1,0,0,0,1,1,0,0,5,0,1,5,10,0,0,0,6,0,0,0,0,21,21,37.5,Other Plastic Debris,10,17.9,Cigarette Butts,6,10.7,"Fishing Line, Lure, Rope",5,8.9,Wrapper or Label,5,8.9,Wrapper or Label,4,7.1,Plastic Beverage Bottle,1,1.8,Plastic Bottle Cap Or Lid,1,1.8,Plastic Bottle Cap Or Lid,1,1.8,Plastic Bottle Cap Or Lid,1,2,Plastic Bottle Cap Or Lid,0.231813566585995,0.00197754917672966
42,NL,BQ,BES,Saint Eustatius,Netherlands,North America,119,Saint Eustatius,2,1013.888665,506.9,16,2936,2752,93.7,6.3,311,88,700,127,0,8,5,110,1,0,75,268,0,60,151,7,1,15,52,219,0,45,0,104,405,700,25.4,Plastic Bottle Cap Or Lid,405,14.7,Other Plastic Debris,311,11.3,Plastic Beverage Bottle,268,9.7,Wrapper or Label,219,8,"Fishing Line, Lure, Rope",151,5.5,Other Soft Plastic,127,4.6,Plastic/Foam Food Container,110,4,"Plastic/Foam Plates, Cups, Silverware",104,3.8,Other Foam Plastic Debris,88,3,Other Plastic Bottle,0.195131825801873,0.00203748936835838
43,SC,KN,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,North America,121,Saint Kitts and Nevis,31,39525.56448,1275,1025,35275,32316,91.6,8.4,8941,1392,6929,919,0,70,6,2070,22,0,1434,564,0,451,842,88,69,57,713,1855,0,179,0,1393,4322,8941,27.7,Plastic Beverage Bottle,6929,21.4,Plastic Bottle Cap Or Lid,4322,13.4,Other Plastic Debris,2070,6.4,"Plastic/Foam Plates, Cups, Silverware",1855,5.7,"Fishing Line, Lure, Rope",1434,4.4,Plastic Bag,1393,4.3,Other Foam Plastic Debris,1392,4.3,Other Plastic Bottle,919,2.8,Plastic/Foam Food Container,842,3,Other Soft Plastic,0.666472582772765,0.0166259773422333
44,ST,LC,LCA,Saint Lucia,Saint Lucia,North America,122,Saint Lucia,27,24890.38254,921.9,479,39216,31804,81.1,18.9,12602,780,3871,1079,0,69,238,3361,295,0,1550,1827,0,492,545,1473,17,89,148,379,0,25,0,1318,1646,12602,39.6,Plastic Beverage Bottle,3871,12.2,Plastic Bottle Cap Or Lid,3361,10.6,"Plastic/Foam Plates, Cups, Silverware",1827,5.7,Wrapper or Label,1646,5.2,Other Plastic Debris,1550,4.9,Plastic Bag,1473,4.6,Cigarette Butts,1318,4.1,Other Foam Plastic Debris,1079,3.4,Plastic/Foam Food Container,780,2,Other Plastic Bottle,0.952987653511455,0.0531243978838294
45,RN,MF,MAF,Saint Martin,France,North America,123,Saint Martin,1,3218.694176,3218.7,314,4509,2951,65.4,34.6,1180,142,111,12,0,9,14,513,4,0,628,56,0,106,44,72,8,18,6,23,0,5,0,0,0,1180,40,Plastic Beverage Bottle,628,21.3,Plastic Bag,513,17.4,"Plastic/Foam Plates, Cups, Silverware",142,4.8,Other Plastic Bottle,111,3.8,Plastic Bottle Cap Or Lid,106,3.6,Plastic Drinking Straw,72,2.4,Cigarette Butts,56,1.9,Wrapper or Label,44,1.5,Other Soft Plastic,23,1,"Fishing Line, Lure, Rope",0.408210816892102,0.00462211858489686
46,VC,VC,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,North America,124,Saint Vincent and the Grenadines,15,5396.945459,359.8,170,15466,10125,65.5,34.5,4466,221,1008,758,0,9,23,635,45,0,889,255,0,97,249,137,12,33,60,424,0,49,0,348,407,4466,44.1,Plastic Beverage Bottle,1008,10,Plastic Bottle Cap Or Lid,889,8.8,Plastic Bag,758,7.5,Plastic/Foam Food Container,635,6.3,"Plastic/Foam Plates, Cups, Silverware",424,4.2,"Fishing Line, Lure, Rope",407,4,Other Plastic Debris,348,3.4,Other Foam Plastic Debris,255,2.5,Wrapper or Label,249,2,Other Soft Plastic,0.649527006672843,0.0285448188771194
47,NN,SX,SXM,Sint Maarten,Netherlands,North America,133,Sint Maarten,1,804.6735439,804.7,151,812,438,53.9,46.1,215,0,35,8,0,2,1,0,1,0,55,20,0,27,2,56,8,5,0,3,0,0,0,0,0,215,49.1,Plastic Beverage Bottle,56,12.8,Cigarette Butts,55,12.6,Plastic Bag,35,8,Plastic Bottle Cap Or Lid,27,6.2,Plastic Drinking Straw,20,4.6,Wrapper or Label,8,1.8,Plastic/Foam Food Container,8,1.8,Plastic/Foam Food Container,5,1.1,Plastic Straps,3,1,"Fishing Line, Lure, Rope",0.316927129833362,0.00364581574950763
48,NS,SR,SUR,Suriname,Suriname,South America,140,Suriname,15,39754.09176,2650.3,216,26239,24473,93.3,6.7,17056,59,2602,469,0,18,3,3008,4,0,289,24,0,1,190,14,0,3,27,13,0,9,0,262,422,17056,69.7,Plastic Beverage Bottle,3008,12.3,"Plastic/Foam Plates, Cups, Silverware",2602,10.6,Plastic Bottle Cap Or Lid,469,1.9,Plastic/Foam Food Container,422,1.7,Other Plastic Debris,289,1.2,Plastic Bag,262,1.1,Other Foam Plastic Debris,190,0.8,Other Soft Plastic,59,0.2,Other Plastic Bottle,27,0,Fishing Net,17.1266128562143,11.8104208073356
49,TD,TT,TTO,Trinidad and Tobago,Trinidad and Tobago,South America,147,Trinidad and Tobago,86,132936.5756,1545.8,7805,410335,309547,75.4,24.6,93476,4309,37310,15775,0,1581,1167,36481,1709,0,16576,16306,0,3960,10973,6948,667,1052,1594,4419,0,845,0,32680,21719,93476,30.2,Plastic Beverage Bottle,37310,12.1,Plastic Bottle Cap Or Lid,36481,11.8,"Plastic/Foam Plates, Cups, Silverware",32680,10.6,Other Foam Plastic Debris,21719,7,Other Plastic Debris,16576,5.4,Plastic Bag,16306,5.3,Wrapper or Label,15775,5.1,Plastic/Foam Food Container,10973,3.5,Other Soft Plastic,6948,2,Cigarette Butts,4.38497237260372,0.413752703505742
50,VQ,VI,VIR,US Virgin Islands,United States,North America,155,US Virgin Islands,144,104441.798,725.3,1621,78467,53074,67.6,32.4,6055,391,7851,1524,0,285,436,6411,398,0,3375,5488,0,4029,1877,4657,187,281,245,903,0,91,0,1549,7041,7851,14.8,Plastic Bottle Cap Or Lid,7041,13.3,Other Plastic Debris,6411,12.1,"Plastic/Foam Plates, Cups, Silverware",6055,11.4,Plastic Beverage Bottle,5488,10.3,Wrapper or Label,4657,8.8,Cigarette Butts,4029,7.6,Plastic Drinking Straw,3375,6.4,Plastic Bag,1877,3.5,Other Soft Plastic,1549,3,Other Foam Plastic Debris,1.2366278919911,0.0256854985718851
51,VE,VE,VEN,Venezuela,Venezuela,South America,157,Venezuela,412,389959.7663,946.5,16940,996277,734416,73.7,26.3,86535,13494,139809,34212,0,2173,2431,101471,12213,0,75611,46286,0,33037,17012,65115,2974,1929,2059,4539,0,1155,0,30564,61797,139809,19,Plastic Bottle Cap Or Lid,101471,13.8,"Plastic/Foam Plates, Cups, Silverware",86535,11.8,Plastic Beverage Bottle,75611,10.3,Plastic Bag,65115,8.9,Cigarette Butts,61797,8.4,Other Plastic Debris,46286,6.3,Wrapper or Label,34212,4.7,Plastic/Foam Food Container,33037,4.5,Plastic Drinking Straw,30564,4,Other Foam Plastic Debris,76.9474475082579,74.6283769596413
52,CV,CV,CPV,Cabo Verde,Cabo Verde,Africa,23,Cabo Verde,2,3864.525162,1932.3,19,677,624,92.2,7.8,38,0,74,0,0,0,0,50,2,0,97,38,0,0,0,1,0,12,2,10,0,0,0,0,300,300,48.1,Other Plastic Debris,97,15.5,Plastic Bag,74,11.9,Plastic Bottle Cap Or Lid,50,8,"Plastic/Foam Plates, Cups, Silverware",38,6.1,Plastic Beverage Bottle,38,6.1,Plastic Beverage Bottle,12,1.9,Plastic Straps,10,1.6,"Fishing Line, Lure, Rope",2,0.3,Plastic Personal Care Product,2,0,Plastic Personal Care Product,6.51261964068571,0.340358451390859
53,GH,GH,GHA,Ghana,Ghana,Africa,53,Ghana,25,91690.29725,3667.6,7461,78174420,75662540,96.8,3.2,249266,226499,651452,996202,0,5058,2742,1828998,78624,0,405456,1009304,0,2997454,106429,3664162,1891,4645,14774,20062,0,1410,0,19717722,43680390,43680390,57.7,Other Plastic Debris,19717722,26.1,Other Foam Plastic Debris,3664162,4.8,Cigarette Butts,2997454,4,Plastic Drinking Straw,1828998,2.4,"Plastic/Foam Plates, Cups, Silverware",1009304,1.3,Wrapper or Label,996202,1.3,Plastic/Foam Food Container,651452,0.9,Plastic Bottle Cap Or Lid,405456,0.5,Plastic Bag,249266,0,Plastic Beverage Bottle,23.0136635498903,19.6118156834455
54,GI,GI,GIB,Gibraltar,United Kingdom,Europe,54,Gibraltar,1,632.4555321,632.5,8,366,145,39.6,60.4,25,0,4,0,0,0,3,5,0,0,23,4,0,0,3,0,0,0,0,6,0,0,0,0,72,72,49.7,Other Plastic Debris,25,17.2,Plastic Beverage Bottle,23,15.9,Plastic Bag,6,4.1,"Fishing Line, Lure, Rope",5,3.4,"Plastic/Foam Plates, Cups, Silverware",4,2.8,Plastic Bottle Cap Or Lid,4,2.8,Plastic Bottle Cap Or Lid,3,2.1,Other Hard Plastic,3,2.1,Other Hard Plastic,0,0,Other Plastic Bottle,0.14483256826606,0.000785835002308252
55,MR,MR,MRT,Mauritania,Mauritania,Africa,84,Mauritania,1,115,115,,10,0,0,100,0,0,0,,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,52.3083889579325,89.9050768768699
56,MO,MA,MAR,Morocco,Morocco,Africa,90,Morocco,13,4230.461191,325.4,109,5171,4108,79.4,20.6,519,8,341,250,0,154,110,107,188,350,721,136,0,41,147,644,1,0,57,46,0,3,25,142,118,721,17.6,Plastic Bag,644,15.7,Cigarette Butts,519,12.6,Plastic Beverage Bottle,350,8.5,Lollipop Stick or EarBud,341,8.3,Plastic Bottle Cap Or Lid,250,6.1,Plastic/Foam Food Container,188,4.6,Plastic Personal Care Product,154,3.7,Plastic Lighter,147,3.6,Other Soft Plastic,142,4,Other Foam Plastic Debris,56.1032566019243,62.4631664510801
57,PO,PT,PRT,Portugal,Portugal,Europe,111,Portugal,177,92094.32576,520.3,889,81807,72303,88.4,11.6,3728,252,2913,1757,1,166,2264,1142,982,4116,2995,2569,5,1734,3310,24884,206,95,1149,2103,17,198,155,10040,5522,24884,34.4,Cigarette Butts,10040,13.9,Other Foam Plastic Debris,5522,7.6,Other Plastic Debris,4116,5.7,Lollipop Stick or EarBud,3728,5.2,Plastic Beverage Bottle,3310,4.6,Other Soft Plastic,2995,4.1,Plastic Bag,2913,4,Plastic Bottle Cap Or Lid,2569,3.6,Wrapper or Label,2264,3,Other Hard Plastic,27.228027774608,9.64156669261192
58,SG,SN,SEN,Senegal,Senegal,Africa,128,Senegal,12,23130.31706,1927.5,194,2675,2164,80.9,19.1,1327,6,18,130,0,0,5,116,0,0,83,274,0,14,25,4,0,0,0,5,0,0,0,127,30,1327,61.3,Plastic Beverage Bottle,274,12.7,Wrapper or Label,130,6,Plastic/Foam Food Container,127,5.9,Other Foam Plastic Debris,116,5.4,"Plastic/Foam Plates, Cups, Silverware",83,3.8,Plastic Bag,30,1.4,Other Plastic Debris,25,1.2,Other Soft Plastic,18,0.8,Plastic Bottle Cap Or Lid,14,1,Plastic Drinking Straw,31.0109467880112,16.4280056041136
59,SL,SL,SLE,Sierra Leone,Sierra Leone,Africa,131,Sierra Leone,1,1609.347088,1609.3,200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,Other Plastic Debris,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,13.8097170031067,5.95383635548871
60,GK,GG,GGY,Guernsey,United Kingdom,Europe,59,Guernsey,47,10438.75794,222.1,599,17499,15913,90.9,9.1,270,61,601,83,0,40,45,310,43,0,397,1182,0,30,920,932,2,153,595,911,0,32,0,470,8836,8836,55.5,Other Plastic Debris,1182,7.4,Wrapper or Label,932,5.9,Cigarette Butts,920,5.8,Other Soft Plastic,911,5.7,"Fishing Line, Lure, Rope",601,3.8,Plastic Bottle Cap Or Lid,595,3.7,Fishing Net,470,3,Other Foam Plastic Debris,397,2.5,Plastic Bag,310,2,"Plastic/Foam Plates, Cups, Silverware",0.416945004192839,0.00902517732404161
61,EI,IE,IRL,Ireland,Ireland,Europe,66,Ireland,341,333796.8524,978.9,5819,25211,20684,82,18,1606,76,2267,597,0,59,101,601,269,6,1208,2584,111,520,563,2143,70,423,893,2481,2,126,4,389,3585,3585,17.3,Other Plastic Debris,2584,12.5,Wrapper or Label,2481,12,"Fishing Line, Lure, Rope",2267,11,Plastic Bottle Cap Or Lid,2143,10.4,Cigarette Butts,1606,7.8,Plastic Beverage Bottle,1208,5.8,Plastic Bag,893,4.3,Fishing Net,601,2.9,"Plastic/Foam Plates, Cups, Silverware",597,3,Plastic/Foam Food Container,34.8280700553007,9.35949141577186
62,IM,IM,IMY,Isle of Man,United Kingdom,Europe,67,Isle of Man,2,595.4584225,297.7,14,4009,3692,92.1,7.9,95,11,209,5,0,0,2,47,3,0,55,56,0,22,35,7,2,34,94,932,0,6,0,1038,1039,1039,28.1,Other Plastic Debris,1038,28.1,Other Foam Plastic Debris,932,25.2,"Fishing Line, Lure, Rope",209,5.7,Plastic Bottle Cap Or Lid,95,2.6,Plastic Beverage Bottle,94,2.5,Fishing Net,56,1.5,Wrapper or Label,55,1.5,Plastic Bag,47,1.3,"Plastic/Foam Plates, Cups, Silverware",35,1,Other Soft Plastic,1.29516993936175,0.0851470425116302
63,JE,JE,JEY,Jersey,United Kingdom,Europe,72,Jersey,2,1700.003263,850,43,284,239,84.2,15.8,30,2,11,0,0,0,0,20,1,0,0,15,0,0,18,63,0,0,7,7,0,0,0,0,65,65,27.2,Other Plastic Debris,63,26.4,Cigarette Butts,30,12.6,Plastic Beverage Bottle,20,8.4,"Plastic/Foam Plates, Cups, Silverware",18,7.5,Other Soft Plastic,15,6.3,Wrapper or Label,11,4.6,Plastic Bottle Cap Or Lid,7,2.9,Fishing Net,7,2.9,Fishing Net,2,1,Other Plastic Bottle,0.576975587627457,0.0153948777365318
64,UK,GB,GBR,United Kingdom,United Kingdom,Europe,152,United Kingdom,1491,692161.6544,464.2,25011,698308,590674,84.6,15.4,19060,3417,49457,8729,17,1636,5225,22095,5376,801,18928,61406,110,5485,71803,57759,302,4798,29374,47689,9,997,65,32456,143680,143680,24.3,Other Plastic Debris,71803,12.2,Other Soft Plastic,61406,10.4,Wrapper or Label,57759,9.8,Cigarette Butts,49457,8.4,Plastic Bottle Cap Or Lid,47689,8.1,"Fishing Line, Lure, Rope",32456,5.5,Other Foam Plastic Debris,29374,5,Fishing Net,22095,3.7,"Plastic/Foam Plates, Cups, Silverware",19060,3,Plastic Beverage Bottle,115.974235858025,33.6304585437425
65,IC,IS,ISL,Iceland,Iceland,Europe,62,Iceland,13,1296.490014,99.7,64,759,619,81.6,18.4,65,0,44,90,0,0,3,1,1,0,50,1,0,2,36,5,0,0,0,111,0,0,0,0,210,210,33.9,Other Plastic Debris,111,17.9,"Fishing Line, Lure, Rope",90,14.5,Plastic/Foam Food Container,65,10.5,Plastic Beverage Bottle,50,8.1,Plastic Bag,44,7.1,Plastic Bottle Cap Or Lid,36,5.8,Other Soft Plastic,5,0.8,Cigarette Butts,3,0.5,Other Hard Plastic,2,0,Plastic Drinking Straw,58.7777198333545,19.5735710097009
66,NZ,NZ,NZL,New Zealand,New Zealand,Oceania,97,New Zealand,52,39257.39738,754.9,246,8511,7612,89.4,10.6,305,17,631,178,0,9,61,153,32,0,1027,325,0,216,250,370,0,40,98,166,0,8,0,26,3700,3700,48.6,Other Plastic Debris,1027,13.5,Plastic Bag,631,8.3,Plastic Bottle Cap Or Lid,370,4.9,Cigarette Butts,325,4.3,Wrapper or Label,305,4,Plastic Beverage Bottle,250,3.3,Other Soft Plastic,216,2.8,Plastic Drinking Straw,178,2.3,Plastic/Foam Food Container,166,2,"Fishing Line, Lure, Rope",80.3321209420615,29.1742387075363
67,KE,KE,KEN,Kenya,Kenya,Africa,74,Kenya,68,1663037.546,24456.4,18790,690525,611112,88.5,11.5,103602,21258,88807,19950,0,4056,6716,14466,4788,0,108175,51912,0,22207,27423,62023,353,1656,7480,10905,0,5666,0,15193,34476,108175,17.7,Plastic Bag,103602,17,Plastic Beverage Bottle,88807,14.5,Plastic Bottle Cap Or Lid,62023,10.1,Cigarette Butts,51912,8.5,Wrapper or Label,34476,5.6,Other Plastic Debris,27423,4.5,Other Soft Plastic,22207,3.6,Plastic Drinking Straw,21258,3.5,Other Plastic Bottle,19950,3,Plastic/Foam Food Container,33.6126787249779,47.3068521302406
68,MI,MW,MWI,Malawi,Malawi,Africa,79,Malawi,5,14516.31073,2903.3,632,331151,276629,83.5,16.5,20753,2223,18210,4112,0,9,916,38282,34162,0,81154,13909,0,632,16885,13119,3900,134,10987,3599,0,92,0,901,12650,81154,29.3,Plastic Bag,38282,13.8,"Plastic/Foam Plates, Cups, Silverware",34162,12.3,Plastic Personal Care Product,20753,7.5,Plastic Beverage Bottle,18210,6.6,Plastic Bottle Cap Or Lid,16885,6.1,Other Soft Plastic,13909,5,Wrapper or Label,13119,4.7,Cigarette Butts,12650,4.6,Other Plastic Debris,10987,4,Fishing Net,23.1402375587206,9.88624877317454
69,MZ,MZ,MOZ,Mozambique,Mozambique,Africa,91,Mozambique,15,84024.01146,5601.6,644,82218,75472,91.8,8.2,5814,1054,20225,1435,0,1465,255,1726,233,0,2025,1093,0,989,3200,2015,131,624,1078,4618,0,280,0,3323,23889,23889,31.7,Other Plastic Debris,20225,26.8,Plastic Bottle Cap Or Lid,5814,7.7,Plastic Beverage Bottle,4618,6.1,"Fishing Line, Lure, Rope",3323,4.4,Other Foam Plastic Debris,3200,4.2,Other Soft Plastic,2025,2.7,Plastic Bag,2015,2.7,Cigarette Butts,1726,2.3,"Plastic/Foam Plates, Cups, Silverware",1465,2,Plastic Lighter,66.9889117652907,66.9765245724269
70,WA,NA,NAM,Namibia,Namibia,Africa,93,Namibia,1,2494.487986,2494.5,50,592,465,78.5,21.5,122,6,57,7,0,2,0,10,2,0,38,140,0,4,12,0,0,0,2,63,0,0,0,0,0,140,30.1,Wrapper or Label,122,26.2,Plastic Beverage Bottle,63,13.5,"Fishing Line, Lure, Rope",57,12.3,Plastic Bottle Cap Or Lid,38,8.2,Plastic Bag,12,2.6,Other Soft Plastic,10,2.2,"Plastic/Foam Plates, Cups, Silverware",7,1.5,Plastic/Foam Food Container,6,1.3,Other Plastic Bottle,4,1,Plastic Drinking Straw,48.9028241375105,72.3101390468875
71,TP,ST,STP,Sao Tome and Principe,Sao Tome and Principe,Africa,126,Sao Tome and Principe,1,18.82936093,18.8,1,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,Plastic Beverage Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,0,0,Other Plastic Bottle,1.52828430104051,0.0927900313986776
72,SF,ZA,ZAF,South Africa,South Africa,Africa,136,South Africa,662,1200876.657,1814,31606,593908,499649,84.1,15.9,29939,3682,59056,13516,0,1625,932,9674,3723,18,22728,43799,0,27230,17395,64138,265,1919,1914,12224,1,757,5,50726,134383,134383,26.9,Other Plastic Debris,64138,12.8,Cigarette Butts,59056,11.8,Plastic Bottle Cap Or Lid,50726,10.2,Other Foam Plastic Debris,43799,8.8,Wrapper or Label,29939,6,Plastic Beverage Bottle,27230,5.4,Plastic Drinking Straw,22728,4.5,Plastic Bag,17395,3.5,Other Soft Plastic,13516,3,Plastic/Foam Food Container,68.4548469993622,113.136000570002
73,TZ,TZ,TZA,Tanzania,Tanzania,Africa,143,Tanzania,10,111011.0188,11101.1,32162,109381,101778,93,7,4657,885,22214,1412,0,118,24,1675,915,0,27313,27606,0,3027,6207,325,0,226,110,291,0,7,0,3812,954,27606,27.1,Wrapper or Label,27313,26.8,Plastic Bag,22214,21.8,Plastic Bottle Cap Or Lid,6207,6.1,Other Soft Plastic,4657,4.6,Plastic Beverage Bottle,3812,3.7,Other Foam Plastic Debris,3027,3,Plastic Drinking Straw,1675,1.6,"Plastic/Foam Plates, Cups, Silverware",1412,1.4,Plastic/Foam Food Container,954,1,Other Plastic Debris,45.4054960742136,77.0087782007619
74,MA,MG,MDG,Madagascar,Madagascar,Africa,77,Madagascar,1,186,186,,1117,1068,95.6,4.4,25,0,22,,0,1,102,5,0,4,265,295,0,,40,220,0,0,77,0,0,0,0,12,,295,27.6,Wrapper or Label,265,24.8,Plastic Bag,220,20.6,Cigarette Butts,102,9.6,Other Hard Plastic,77,7.2,Fishing Net,40,3.7,Other Soft Plastic,25,2.3,Plastic Beverage Bottle,22,2.1,Plastic Bottle Cap Or Lid,12,1.1,Other Foam Plastic Debris,5,0,"Plastic/Foam Plates, Cups, Silverware",45.456551440316,51.0710246171739
75,MP,MU,MUS,Mauritius,Mauritius,Africa,85,Mauritius,17,22992.74806,1352.5,711,40111,32763,81.7,18.3,5936,304,1269,607,0,75,73,1250,101,0,2992,2708,0,223,6414,5006,8,118,76,164,0,47,0,1019,4373,6414,19.6,Other Soft Plastic,5936,18.1,Plastic Beverage Bottle,5006,15.3,Cigarette Butts,4373,13.3,Other Plastic Debris,2992,9.1,Plastic Bag,2708,8.3,Wrapper or Label,1269,3.9,Plastic Bottle Cap Or Lid,1250,3.8,"Plastic/Foam Plates, Cups, Silverware",1019,3.1,Other Foam Plastic Debris,607,2,Plastic/Foam Food Container,1.99526777940481,0.185448296080234
76,SE,SC,SYC,Seychelles,Seychelles,Africa,130,Seychelles,186,306187.9235,1646.2,580,13007,11393,87.6,12.4,796,40,663,197,0,72,32,133,54,0,373,386,0,190,1275,71,0,15,22,160,0,15,0,1698,5201,5201,45.7,Other Plastic Debris,1698,14.9,Other Foam Plastic Debris,1275,11.2,Other Soft Plastic,796,7,Plastic Beverage Bottle,663,5.8,Plastic Bottle Cap Or Lid,386,3.4,Wrapper or Label,373,3.3,Plastic Bag,197,1.7,Plastic/Foam Food Container,190,1.7,Plastic Drinking Straw,160,1,"Fishing Line, Lure, Rope",1.35672674889137,0.030892405643913
77,AG,DZ,DZA,Algeria,Algeria,Africa,3,Algeria,3,584.336772,194.8,10,7333,6711,91.5,8.5,3900,0,500,250,0,5,213,195,60,175,1060,140,0,15,7,70,0,0,5,30,0,0,10,75,1,3900,58.1,Plastic Beverage Bottle,1060,15.8,Plastic Bag,500,7.5,Plastic Bottle Cap Or Lid,250,3.7,Plastic/Foam Food Container,213,3.2,Other Hard Plastic,195,2.9,"Plastic/Foam Plates, Cups, Silverware",175,2.6,Lollipop Stick or EarBud,140,2.1,Wrapper or Label,75,1.1,Other Foam Plastic Debris,70,1,Cigarette Butts,70.5400821480332,213.51346147469
78,CM,CM,CMR,Cameroon,Cameroon,Africa,25,Cameroon,1,402.336772,402.3,80,39220,34070,86.9,13.1,19386,1926,4279,4800,0,14,14,147,269,0,547,852,0,323,171,484,12,0,146,80,0,0,0,310,310,19386,56.9,Plastic Beverage Bottle,4800,14.1,Plastic/Foam Food Container,4279,12.6,Plastic Bottle Cap Or Lid,1926,5.7,Other Plastic Bottle,852,2.5,Wrapper or Label,547,1.6,Plastic Bag,484,1.4,Cigarette Butts,323,0.9,Plastic Drinking Straw,310,0.9,Other Foam Plastic Debris,310,1,Other Foam Plastic Debris,41.9605955591003,37.9727127150895
79,KR,KI,KIR,Kiribati,Kiribati,Oceania,75,Kiribati,1,402.336772,402.3,200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,Other Plastic Debris,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,0,0,Plastic Beverage Bottle,1.6817992939581,0.0343520562384554
